NOME_UNIDADE;TIPO
"PRM em ONCOHEMATOLOGIA";Curso/Habilitação/Opção
"PRM em ONCOLOGIA CLÍNICA";Curso/Habilitação/Opção
"PRM em ONCOLOGIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em ORTOPEDIA E TRAUMATOLOGIA";Curso/Habilitação/Opção
"PRM em OTORRINOLARINGOLOGIA";Curso/Habilitação/Opção
"PRM em PATOLOGIA";Curso/Habilitação/Opção
"PRM em PEDIATRIA";Curso/Habilitação/Opção
"PRM em PEDIATRIA - CARDIOLOGIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em PEDIATRIA - GASTROENTEROLOGIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em PEDIATRIA - HEMATOLOGIA E HEMOTERAPIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em PEDIATRIA - MEDICINA INTENSIVA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em PEDIATRIA - NEFROLOGIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em PEDIATRIA - NEFROLOGIA PEDIÁTRICA - TX RENAL PEDIÁTRICO";Curso/Habilitação/Opção
"PRM em PEDIATRIA - NEONATOLOGIA";Curso/Habilitação/Opção
"PRM em PEDIATRIA - NEUROLOGIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em PEDIATRIA - PNEUMOLOGIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em PNEUMOLOGIA";Curso/Habilitação/Opção
"PRM em PNEUMOLOGIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em PSIQUIATRIA";Curso/Habilitação/Opção
"PRM em PSIQUIATRIA FORENSE";Curso/Habilitação/Opção
"PRM em PSQUIATRIA DA INFÂNCIA E ADOLESCÊNCIA";Curso/Habilitação/Opção
"PRM em RADIOLOGIA E DIAGNÓSTICO POR IMAGEM";Curso/Habilitação/Opção
"PRM em RADIOTERAPIA";Curso/Habilitação/Opção
"PRM em RADIOTERAPIA";Curso/Habilitação/Opção
"PRM em REUMATOLOGIA";Curso/Habilitação/Opção
"PRM em REUMATOLOGIA PEDIÁTRICA";Curso/Habilitação/Opção
"PRM em TRANSPLANTE DE CORAÇÃO";Curso/Habilitação/Opção
"PRM em TRANSPLANTE DE FÍGADO";Curso/Habilitação/Opção
"PRM em TRANSPLANTE DE PULMÃO";Curso/Habilitação/Opção
"PRM em TRANSPLANTE RENAL";Curso/Habilitação/Opção
"PRM em TRANSPLANTE RENAL PEDIÁTRICO";Curso/Habilitação/Opção
"PRM em UROLOGIA";Curso/Habilitação/Opção
"PRÓ-REITORIA DE ADMINISTRAÇÃO (PROAD)";"Unidade Administrativa"
"PRÓ-REITORIA DE EXTENSÃO, CULTURA E ASSUNTOS ESTUDANTIS (PROEXT)";"Unidade Administrativa"
"PRÓ-REITORIA DE GESTÃO COM PESSOAS (PROGESP)";"Unidade Administrativa"
"PRÓ-REITORIA DE PESQUISA E PÓS-GRADUAÇÃO (PROPPG)";"Unidade Administrativa"
"PRÓ-REITORIA DE PLANEJAMENTO (PROPLAN)";"Unidade Administrativa"
"Procuradoria Federal";"Unidade Administrativa"
PROGRAD;"Unidade Administrativa"
"Programa de Especialização Médica";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Biociências";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Ciências da Nutrição";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Ciências da Reabilitação";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Ciências da Saúde";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Ciências Médicas";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Enfermagem";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Medicina: Hepatologia";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Patologia";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Pediatria";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Psicologia e Saúde";Curso/Habilitação/Opção
"Programa de Pós-Graduação em Saúde da Família";Curso/Habilitação/Opção
"Programa de Pós-Graduação Ensino na Saúde";Curso/Habilitação/Opção
"Programa de Pós-Graduação TIG Saúde";Curso/Habilitação/Opção
"Programas de Pós-Graduação";"Unidade Administrativa"
REITORIA;"Unidade Administrativa"
"Residência Médica";"Unidade Administrativa"
SCDP;"Unidade Administrativa"
"Seção de Controle Acadêmico";"Unidade Administrativa"
"Seção Registro de Diplomas";"Unidade Administrativa"
"Secretaria da COREME";"Unidade Administrativa"
"Secretaria da COREMU";"Unidade Administrativa"
"Secretaria da Especialização";"Unidade Administrativa"
"Secretaria da Extensão";"Unidade Administrativa"
"Secretaria da PROAD";"Unidade Administrativa"
"Secretaria da PROEXT";"Unidade Administrativa"
"Secretaria da PROGRAD";"Unidade Administrativa"
"Secretaria da PROPLAN";"Unidade Administrativa"
"Secretaria da PROPPG";"Unidade Administrativa"
"Secretaria de Ensino";"Unidade Administrativa"
"Secretaria do Conselho - CONSEPE";"Unidade Administrativa"
"Secretaria do Conselho - CONSUN";"Unidade Administrativa"
"Secretaria do Departamento de Ciências Básicas da Saúde";"Unidade Administrativa"
"Secretaria do Departamento de Ciências Exatas e Aplicadas";"Unidade Administrativa"
"Secretaria do Departamento de Ginecologia e Obstetrícia";"Unidade Administrativa"
"Secretaria do Departamento de Patologia e Medicina Legal";"Unidade Administrativa"
"Secretaria do Departamento de Psicologia";"Unidade Administrativa"
"Secretaria dos Conselhos Superiores";"Unidade Administrativa"
"Secretaria Geral";"Unidade Administrativa"
"Secretaria Vice-Reitoria";"Unidade Administrativa"
"Serviço de Informação ao Cidadão";"Unidade Administrativa"
"Stricto Sensu";"Unidade Administrativa"
UNA-SUS;"Unidade Administrativa"
VICE-REITORIA;"Unidade Administrativa"
